,film,URL,year,rating,votes
0,Something in the Dirt,https://www.imdb.com//title/tt14895716/?ref_=adv_li_tt,(2022),6.0,1504
1,"Jeanne Dielman, 23, quai du commerce, 1080 Bruxelles",https://www.imdb.com//title/tt0073198/?ref_=adv_li_tt,(1975),7.6,9817
2,Pulp Fiction,https://www.imdb.com//title/tt0110912/?ref_=adv_li_tt,(1994),8.9,2043760
3,When You Finish Saving the World,https://www.imdb.com//title/tt12121582/?ref_=adv_li_tt,(2022),6.5,379
4,It's a Wonderful Life,https://www.imdb.com//title/tt0038650/?ref_=adv_li_tt,(1946),8.6,455956
5,American Psycho,https://www.imdb.com//title/tt0144084/?ref_=adv_li_tt,(2000),7.6,617914
6,The Gray Man,https://www.imdb.com//title/tt1649418/?ref_=adv_li_tt,(2022),6.5,192526
7,Klaus,https://www.imdb.com//title/tt4729430/?ref_=adv_li_tt,(2019),8.1,151140
8,Emily the Criminal,https://www.imdb.com//title/tt15255876/?ref_=adv_li_tt,(2022),6.7,18949
9,The Outfit,https://www.imdb.com//title/tt14114802/?ref_=adv_li_tt,(2022),7.1,41307
10,Call Me by Your Name,https://www.imdb.com//title/tt5726616/?ref_=adv_li_tt,(2017),7.8,274052
11,The Gentlemen,https://www.imdb.com//title/tt8367814/?ref_=adv_li_tt,(2019),7.8,338976
12,Miracle on 34th Street,https://www.imdb.com//title/tt0110527/?ref_=adv_li_tt,(1994),6.6,37837
13,Moonfall,https://www.imdb.com//title/tt5834426/?ref_=adv_li_tt,(2022),5.1,78188
14,Don't Look Up,https://www.imdb.com//title/tt11286314/?ref_=adv_li_tt,(2021),7.2,534498
15,Léon: The Professional,https://www.imdb.com//title/tt0110413/?ref_=adv_li_tt,(1994),8.5,1158015
16,Se7en,https://www.imdb.com//title/tt0114369/?ref_=adv_li_tt,(1995),8.6,1645535
17,Requiem for a Dream,https://www.imdb.com//title/tt0180093/?ref_=adv_li_tt,(2000),8.3,841167
18,Memory,https://www.imdb.com//title/tt11827628/?ref_=adv_li_tt,(2022),5.7,23840
19,Super Mario Bros.,https://www.imdb.com//title/tt0108255/?ref_=adv_li_tt,(1993),4.1,55511
20,Lou,https://www.imdb.com//title/tt5315210/?ref_=adv_li_tt,(I) (2022),6.1,23328
21,Apocalypse Now,https://www.imdb.com//title/tt0078788/?ref_=adv_li_tt,(1979),8.5,666944
22,Eternal Sunshine of the Spotless Mind,https://www.imdb.com//title/tt0338013/?ref_=adv_li_tt,(2004),8.3,1006068
23,The Hateful Eight,https://www.imdb.com//title/tt3460252/?ref_=adv_li_tt,(2015),7.8,600358
24,Suspiria,https://www.imdb.com//title/tt1034415/?ref_=adv_li_tt,(I) (2018),6.7,79720
25,Spiderhead,https://www.imdb.com//title/tt9783600/?ref_=adv_li_tt,(2022),5.4,56085
26,Reservoir Dogs,https://www.imdb.com//title/tt0105236/?ref_=adv_li_tt,(1992),8.3,1016215
27,Dazed and Confused,https://www.imdb.com//title/tt0106677/?ref_=adv_li_tt,(1993),7.6,185393
28,The Irishman,https://www.imdb.com//title/tt1302006/?ref_=adv_li_tt,(2019),7.8,388121
29,Watcher,https://www.imdb.com//title/tt12004038/?ref_=adv_li_tt,(I) (2022),6.3,24273
30,2001: A Space Odyssey,https://www.imdb.com//title/tt0062622/?ref_=adv_li_tt,(1968),8.3,668587
31,Mulholland Drive,https://www.imdb.com//title/tt0166924/?ref_=adv_li_tt,(2001),7.9,357033
32,The VVitch: A New-England Folktale,https://www.imdb.com//title/tt4263482/?ref_=adv_li_tt,(2015),6.9,264218
33,Fresh,https://www.imdb.com//title/tt13403046/?ref_=adv_li_tt,(2022),6.7,54401
34,The Usual Suspects,https://www.imdb.com//title/tt0114814/?ref_=adv_li_tt,(1995),8.5,1083441
35,The Breakfast Club,https://www.imdb.com//title/tt0088847/?ref_=adv_li_tt,(1985),7.8,399938
36,Valerian and the City of a Thousand Planets,https://www.imdb.com//title/tt2239822/?ref_=adv_li_tt,(2017),6.4,182941
37,Lolita,https://www.imdb.com//title/tt0119558/?ref_=adv_li_tt,(1997),6.8,60251
38,From Dusk Till Dawn,https://www.imdb.com//title/tt0116367/?ref_=adv_li_tt,(1996),7.2,316726
39,Call Jane,https://www.imdb.com//title/tt7461272/?ref_=adv_li_tt,(2022),6.2,2372
40,Donnie Darko,https://www.imdb.com//title/tt0246578/?ref_=adv_li_tt,(2001),8.0,801876
41,Boogie Nights,https://www.imdb.com//title/tt0118749/?ref_=adv_li_tt,(1997),7.9,267133
42,"Good Luck to You, Leo Grande",https://www.imdb.com//title/tt13352968/?ref_=adv_li_tt,(2022),7.2,19622
43,Jackie Brown,https://www.imdb.com//title/tt0119396/?ref_=adv_li_tt,(1997),7.5,351108
44,Nocturnal Animals,https://www.imdb.com//title/tt4550098/?ref_=adv_li_tt,(2016),7.5,280841
45,Kids,https://www.imdb.com//title/tt0113540/?ref_=adv_li_tt,(1995),7.0,79621
46,Thirteen,https://www.imdb.com//title/tt0328538/?ref_=adv_li_tt,(2003),6.8,89594
47,Kill Bill: Vol. 1,https://www.imdb.com//title/tt0266697/?ref_=adv_li_tt,(2003),8.2,1113445
48,Terminator 2: Judgment Day,https://www.imdb.com//title/tt0103064/?ref_=adv_li_tt,(1991),8.6,1096456
49,Wind River,https://www.imdb.com//title/tt5362988/?ref_=adv_li_tt,(2017),7.7,253083
50,One Flew Over the Cuckoo's Nest,https://www.imdb.com//title/tt0073486/?ref_=adv_li_tt,(1975),8.7,1006093
51,The Big Lebowski,https://www.imdb.com//title/tt0118715/?ref_=adv_li_tt,(1998),8.1,808335
52,Memento,https://www.imdb.com//title/tt0209144/?ref_=adv_li_tt,(2000),8.4,1235522
53,Nightmare Alley,https://www.imdb.com//title/tt7740496/?ref_=adv_li_tt,(2021),7.0,143170
54,The Adam Project,https://www.imdb.com//title/tt2463208/?ref_=adv_li_tt,(2022),6.7,200136
55,Living,https://www.imdb.com//title/tt9051908/?ref_=adv_li_tt,(2022),7.6,1841
56,Basic Instinct,https://www.imdb.com//title/tt0103772/?ref_=adv_li_tt,(1992),7.0,202007
57,6 Underground,https://www.imdb.com//title/tt8106534/?ref_=adv_li_tt,(2019),6.1,177917
58,Blue Velvet,https://www.imdb.com//title/tt0090756/?ref_=adv_li_tt,(1986),7.7,200805
59,"The Good, the Bad and the Ugly",https://www.imdb.com//title/tt0060196/?ref_=adv_li_tt,(1966),8.8,760486
60,Day Shift,https://www.imdb.com//title/tt13314558/?ref_=adv_li_tt,(2022),6.1,74730
61,Hell or High Water,https://www.imdb.com//title/tt2582782/?ref_=adv_li_tt,(II) (2016),7.6,232335
62,Y tu mamá también,https://www.imdb.com//title/tt0245574/?ref_=adv_li_tt,(2001),7.7,123878
63,Sin City,https://www.imdb.com//title/tt0401792/?ref_=adv_li_tt,(2005),8.0,770290
64,Snowpiercer,https://www.imdb.com//title/tt1706620/?ref_=adv_li_tt,(2013),7.1,362514
65,A Serbian Film,https://www.imdb.com//title/tt1273235/?ref_=adv_li_tt,(2010),5.0,65338
66,Rocky,https://www.imdb.com//title/tt0075148/?ref_=adv_li_tt,(1976),8.1,576171
67,Napoleon Dynamite,https://www.imdb.com//title/tt0374900/?ref_=adv_li_tt,(2004),6.9,221741
68,Interstate 60: Episodes of the Road,https://www.imdb.com//title/tt0165832/?ref_=adv_li_tt,(2002),7.6,33569
69,Irreversible,https://www.imdb.com//title/tt0290673/?ref_=adv_li_tt,(2002),7.3,136321
70,Secretary,https://www.imdb.com//title/tt0274812/?ref_=adv_li_tt,(2002),6.9,92343
71,Sicario,https://www.imdb.com//title/tt3397884/?ref_=adv_li_tt,(2015),7.6,430643
72,Amadeus,https://www.imdb.com//title/tt0086879/?ref_=adv_li_tt,(1984),8.4,401676
73,Scream,https://www.imdb.com//title/tt0117571/?ref_=adv_li_tt,(1996),7.4,345012
74,Knock Knock,https://www.imdb.com//title/tt3605418/?ref_=adv_li_tt,(I) (2015),4.9,96012
75,Ex Machina,https://www.imdb.com//title/tt0470752/?ref_=adv_li_tt,(2014),7.7,546086
76,RoboCop,https://www.imdb.com//title/tt0093870/?ref_=adv_li_tt,(1987),7.6,260555
77,Fargo,https://www.imdb.com//title/tt0116282/?ref_=adv_li_tt,(1996),8.1,678250
78,The Mask,https://www.imdb.com//title/tt0110475/?ref_=adv_li_tt,(1994),6.9,387994
79,Training Day,https://www.imdb.com//title/tt0139654/?ref_=adv_li_tt,(2001),7.7,438042
80,The Sword and the Sorcerer,https://www.imdb.com//title/tt0084749/?ref_=adv_li_tt,(1982),5.4,6687
81,Blacklight,https://www.imdb.com//title/tt14060094/?ref_=adv_li_tt,(2022),4.8,18298
82,Mile 22,https://www.imdb.com//title/tt4560436/?ref_=adv_li_tt,(2018),6.1,80700
83,Trainspotting,https://www.imdb.com//title/tt0117951/?ref_=adv_li_tt,(1996),8.1,687482
84,Cyborg,https://www.imdb.com//title/tt0097138/?ref_=adv_li_tt,(1989),5.0,31951
85,Scary Movie,https://www.imdb.com//title/tt0175142/?ref_=adv_li_tt,(2000),6.2,263404
86,Dances with Wolves,https://www.imdb.com//title/tt0099348/?ref_=adv_li_tt,(1990),8.0,266594
87,Under the Skin,https://www.imdb.com//title/tt1441395/?ref_=adv_li_tt,(I) (2013),6.3,145452
88,Molly's Game,https://www.imdb.com//title/tt4209788/?ref_=adv_li_tt,(2017),7.4,173563
89,Closer,https://www.imdb.com//title/tt0376541/?ref_=adv_li_tt,(I) (2004),7.2,220806
90,Athena,https://www.imdb.com//title/tt15445056/?ref_=adv_li_tt,(2022),6.8,13414
91,Margin Call,https://www.imdb.com//title/tt1615147/?ref_=adv_li_tt,(2011),7.1,133202
92,Psycho,https://www.imdb.com//title/tt0054215/?ref_=adv_li_tt,(1960),8.5,671468
93,Dual,https://www.imdb.com//title/tt9005184/?ref_=adv_li_tt,(2022),5.8,8574
94,Cannibal Holocaust,https://www.imdb.com//title/tt0078935/?ref_=adv_li_tt,(1980),5.8,56568
95,Lost in Translation,https://www.imdb.com//title/tt0335266/?ref_=adv_li_tt,(2003),7.7,456246
96,Polar,https://www.imdb.com//title/tt4139588/?ref_=adv_li_tt,(I) (2019),6.3,90991
97,Into the Wild,https://www.imdb.com//title/tt0758758/?ref_=adv_li_tt,(2007),8.1,623796
98,Dirty Dancing,https://www.imdb.com//title/tt0092890/?ref_=adv_li_tt,(I) (1987),7.0,234061
99,Total Recall,https://www.imdb.com//title/tt0100802/?ref_=adv_li_tt,(1990),7.5,332631
